案件番号,仕入先数,顧客名,仕入先,商材,顧客担当者名,納品先　郵便番号,納品先　住所1行目,納品先　住所2行目,納品先　社名・担当者名,納品先　電話番号,支払い条件,与信,見積,受注,注文確認メール,前金入金予定,前金入金,発注,出荷予定,出荷,着荷,仕入計上,仕入支払,売上計上,売上入金,担当,行数,仕入請求書受領,（経理処理用）ガリレオ伝票No（仕入支払）,売上請求書送付,（経理処理用）ガリレオ伝票No（売上請求）
2601-1001-S01,1,日新堂株式会社,ソバージュド函館,熊掌（後脚）,馮,,,,,,前払,,2026-01-15 00:00:00,2026-01-20 00:00:00,,2026-01-13 00:00:00,2026-01-13 00:00:00,2026-01-13 00:00:00,2026-01-13 17:00:00,2026-01-13 17:00:00,2026-01-15 12:00:00,2026-01-31 00:00:00,,2026-01-20 00:00:00,,杉田,1,2026-02-02 00:00:00,,,1120110
2601-1002-S01,1,日新堂株式会社,狩人の蔵,熊掌（前脚）,馮,,,,,,前払,,2026-01-19 00:00:00,2026-01-20 00:00:00,,2026-01-22 00:00:00,2026-01-22 00:00:00,2026-01-23 00:00:00,2026-01-23 17:00:00,2026-01-23 15:00:00,2026-01-26 11:00:00,2026-01-31 00:00:00,,2026-01-20 00:00:00,,杉田,1,,,,1010060
2601-1003-A01,1,オーセントホテルズ（楽水山）,協栄製茶　壱之庄,雁の音ほうじ茶壱之棒（茶葉） 500g,ご担当者,,,,,,月末締め翌月末払い,,2026-01-18 00:00:00,2026-01-20 00:00:00,,,,2026-01-21 00:00:00,2026-01-24 00:00:00,2026-01-24 00:00:00,2026-01-27 00:00:00,2026-01-31 00:00:00,,2026-01-31 00:00:00,,永井,1,,,2026-02-02 00:00:00,
2601-1004-S01,1,ホロニック（ガーデンシティクラブ大阪）,あぷかの森,エゾシカ　ロース,尾方,530-0001,大阪府大阪市北区梅田2-5-25 ハービスOSAKA 6F,,ガーデンシティクラブ大阪　尾方様,06-6343-7770,月末締め翌月末払い,,2026-01-21 00:00:00,2026-01-23 00:00:00,,,,2026-01-27 00:00:00,2026-01-27 17:00:00,2026-01-27 00:00:00,2026-01-29 00:00:00,2026-01-31 00:00:00,,2026-01-31 00:00:00,,杉田,1,,,2026-02-10 00:00:00,
2601-1005-S01,1,日新堂株式会社,狩人の蔵,熊掌（後脚）,馮,095-0055,北海道士別市南士別町1871番地278,,牛幫主　,[phone],前払,,2026-01-19 00:00:00,2026-01-26 00:00:00,,2026-01-26 00:00:00,2026-01-26 00:00:00,2026-01-27 00:00:00,2026-01-27 17:00:00,2026-01-27 00:00:00,2026-01-28 00:00:00,2026-01-31 00:00:00,,2026-01-26 00:00:00,,杉田,1,,,,1010061
2601-1006-S01,1,雲鶴,GOODGOOD,阿蘇赤身和牛　ミンチ（部位指定なし）,島村,,,,,,月末締め翌月末払い,,2026-01-21 00:00:00,2026-01-23 00:00:00,,,,2026-01-26 00:00:00,2026-01-28 00:00:00,2026-01-28 00:00:00,2026-01-29 00:00:00,2026-01-31 00:00:00,,2026-01-31 00:00:00,,杉田,1,,,2026-02-10 00:00:00,
2601-1007-S01,1,オーセントホテルズ株式会社,あぷかの森,鹿肉サンプル（ロース、内もも）,菅原,047-0032,北海道小樽市稲穂2-15-1,,オーセントホテル小樽,0134-27-4409,月末締め翌月末払い,,2026-01-23 00:00:00,2026-01-27 00:00:00,,,,2026-01-30 00:00:00,2026-01-30 00:00:00,2026-01-31 00:00:00,,,,,,杉田,1,,,,
2602-1001-A01,1,新日本海フェリー,協栄製茶　壱之庄,雁の音ほうじ茶壱之棒（ティーバッグ） 45袋,,,,,,,,,,,,,,,,,,,,,,永井,1,,,,
2602-1002-K01,2,NISSHAビジネスサービス,ベジタブルワークス,レトルトとうもろこし,山田,604-8851,京都府京都市中京区壬生花井町３,NISSHAﾋﾞｼﾞﾈｽｻｰﾋﾞｽ株式会社,ファシリティサービス二部　オフィス管理グループ　山田梨紗様,075-823-5359,月末締め翌月末払い,,2026-01-20 00:00:00,2026-02-03 00:00:00,,,,2026-02-04 00:00:00,2026-02-10 00:00:00,,,,,,,門永,2,,,,
2602-1002-K01,2,NISSHAビジネスサービス,有限会社小林食品,レトルトとうもろこし,山田,,,,,,,,2026-01-20 00:00:00,2026-02-03 00:00:00,,,,2026-02-04 00:00:00,2026-02-10 00:00:00,,,,,,,門永,2,,,,
2602-1003-S01,1,日新堂株式会社,湯浅醤油,蔵匠　樽仕込み 200ml,馮,,,,,,,,2026-02-10 00:00:00,,,,,,,,,,,,,杉田,1,,,,
