仕入先コード,仕入先名,住所１,住所２,電話番号,担当者,支払条件,仕入先見積税区分,紹介文,備考
NKH,NIKI HILLS,,,,,,,,
NAO,Nao-buns,,,,,,,,
NNS,にんにく種蔵,〒060-0062,北海道札幌市中央区南２条西１丁目５−６ 第2広和ビル,[phone],佐藤,月末締翌月末払い,内税,北海道初のにんにく専門セレクトショップ。自社農園のダイヤモンドにんにくをはじめ、全国より厳選したにんにく商品を取り扱うにんにく専門店です。,
HNM,ほんま,,,,,,,,
SZS,サザエ食品,,,,,,,,
JEN,ジョーエンタープライズ,,,,,,,,
TKP,トカプコーヒー,,,,,,,,
HRK,ハリカ,,,,,,,,
VGW,ベジタブルワークス,,,,,,,,
MTY,マルトシ吉野商店,,,,,,,,
IHS,井原水産,,,,,,,,
HBJ,北海道美女物語,,,,,,,,
HOY,北王よいち,,,,,,,,
OKK,小樽かね丁鍛冶,,,,,,,,
YSS,山下水産,,,,,,,,
UMY,梅屋,,,,,,,,
YSD,野菜田,,,,,,,,
SKK,三海幸,,,,,,,,
TAH,月寒あんぱん本舗,,,,,,,,
THG,十勝ハーブ牛(ノベルズ食品),,,,,,,,
BWG,びえい和牛(ファームズ千代田),,,,,,,,
HKM,北海道名販,,,,,,,,
WRK,わらく堂,,,,,,,,
NKE,南華園,,,,,,,,
MRI,丸市,,,,,,,,
NBT,NORTH BOAT,,,,,,,,
UGP,うんがぷらす,,,,,,,,
MFZ,エムフローズン,,,,,,,,
LTS,リトルスプーン,,,,,,,,
EKS,栄興食品,,,,,,,,
KGU,北前吟撰(うんがぷらす),,,,,,,,
FJI,FUJI,,,,,,,,
ABF,ABE FARM,,,,,,,,
GGM,GOODGOOD,,,,,,,,
GRS,五島列島酒造,,,,,,,,
NVP,ニセコビュープラザ,,,,,,,,
HAK,北見ハッカ通商,〒090-0056,北海道北見市卸町1丁目7-3,0157-66-5655,吉田,前金,,"「北のかおり ハッカ油」でおなじみ、北見ハッカ通商です。紀元前から人々の生活に計り知れない役割を果たしてきた「天然ハッカ」は、かつて世界シェアの70％以上を北見地方で生産していた時代がありました。
この古き良き「ハッカ隆盛時代」の後、時代の変化とともに世界に誇った「ホクレン北見薄荷工場」も閉鎖。すっかり影を潜めてしまった「北見の天然ハッカ」を、今私たち北見ハッカ通商が復元しています。",
CSG,CHISE GARDEN,〒048-1542,北海道虻田郡ニセコ町字近藤８１７,[phone],平手千津子,月末締翌月末払い,,北海道ニセコ町にてワインぶどう無農薬、無化学肥料で野菜やベリーを生産加工販売しています 山野草・宿根草を中心としたガーデンづくりに奮闘中です！,
HAD,白亜ダイシン,〒068-0833 ,北海道岩見沢市志文町292-4,0120-70-6003,,,,ノースファームストックには「北海道のおいしいものを蔵出しで」、という思いが込められています。自分たちの目の届く範囲で産地や生産者とつながり、良質な素材をすべて手づくりするのが基本。原点を守ることで、北海道のぬくもりや、やさしさもお伝えしたいのです。また、その思いから商品名に「北海道」を冠しています。,
SKA,シャルキュトリーアカイシ,〒048-1551,北海道虻田郡ニセコ町字里見11-26,0136-55-5575,赤石,月末締翌月末払い,,"北海道ニセコならではのシャルキュトリーを生み出すため、

2018年シャルキュトリーアカイシを起業。

素材の持つ美味しさを引き出し、北海道の風土を活かしたものづくりを目指す。",
FSS,藤田水産,	〒078-3454 ,北海道留萌郡小平町字鬼鹿広富90番地,0164-57-1048,藤田貢,月末締翌月末払い,,タコを主に、イカ、鮭の珍味類を生産している。珍味の藤田水産の地名度アップに大きな役割を果たした「一杯だこ」は昭和38年先代のアイデアで製品化された息の長い逸品。当時棒くん（たこ足の丸ごとの燻製品）にならない小さいタコに着目、タコの姿そのまま燻製に仕上げた。,
YTS,谷田製菓,〒069-1521 ,北海道夕張郡栗山町錦３丁目１３４,0123-72-1234,木村,月末締翌月末払い,,日本一きびだんご大正１２年創製　令和５年生誕１００年を迎えます。北海道開拓の精神と関東大震災の復興を願い、起備団合の名称で発売,
SBR,北海道食美樂,,,,,,,,
UST,上田精肉店,,,,,,,,
HEF,北海道エゾシカファクトリー,,,,,,,,
SEF,知床エゾシカファーム,,,,,,,,
NRS,ナチュラルシー,,,,,,,,
ESF,東しゃこたん漁協,,,,,,,,
STF,佐藤水産,,,,,,,,
CCL,コットンクラブ,,,,,,,,
YMT,ヤマト運輸,,,,,,,,
BTD,ベターデイズ,〒003-0029,北海道札幌市白石区平和通二丁目北３番３０号,[phone],飯塚 忠志,月末締翌月末払い,,"社名の｢ベターデイズ(Betterdays)｣には
”より良い明日”や”より良い未来”という想いを込めました。
北海道の産地・生産者と連携して
”より良い食文化”をご提案します！",
GYB,五洋物産,,北海道札幌市白石区菊水元町6条１－１－３０,011-595-7288,吉野,月末締翌月末払い,,長年培ってきた知床前浜の魚貝類ファーストのものづくりは、知床の魚貝マイスターが競りにおける目利き力とスタッフによる加工技術によって成しえるものであります。,
STK,知床工房,,WEBで出てこず,,,,,,
AUT,オーセントホテル小樽,,,,,,,,
KTR,京樽,,,,,,,,
OTS,小樽水産加工業協同組合,,,,,,,,
YAS,湯浅醤油,,,,,,,,
FJK,藤岡 睦夫,,,,,,,,
JKS,直商,,,,,,,,
DNB,DENBA JAPAN,,,,,,,,
APK,あぷかの森,,,,,,,,
YUK,ユック,,根室市花園町９丁目１０番地,0153-24-8111,西尾裕司,月末締翌月末払い,,,
SDH,ソバージュド函館,,,,,,,,
KDK,狩人の蔵,,,,,,,,
KYS,協栄製茶　壱之庄,,,,,,,,
SFD,エスフーズ,,,,,,,,
YMN,ヤマニ野口水産,,,,,,,,
SSK,佐々木酒造,,,,,,,,
HMR,ほまれ酒造,,,,,,,,
YMG,大和川酒造,,,,,,,,
EIS,榮川酒造,,,,,,,,
NGY,名倉山酒造,,,,,,,,
KND,近藤酒造,,,,,,,,
UMG,梅ヶ枝酒造,,,,,,,,
INM,稲見酒造,,,,,,,,
OBM,小浜酒造,,,,,,,,
NBC,中野BC,,,,,,,,
KBR,小堀酒造店,,,,,,,,
WKT,若鶴酒造株式会社,,,,,,,,
BND,ボンド商会,,,,,,,,
KNT,紀の司酒造,,,,,,,,
SMK,サンマルコ食品（株）,〒542-0061,大阪市中央区安堂寺町２－１－１０　第１７松屋ビル9階,06-7711-3050,山本,,,"サンマルコは「これ以上ない」に心からこだわり、
「北海道からもっとおいしく健康に」を掲げ、
胸を張って紹介できる商品をお届けします。",
OUJ,王子サーモン（株）,〒143-0013,東京都大田区大森南１－１６－２０,03-6423-2963,武山,,,"私たちのスモークサーモンの美味しさの秘訣は、手間ひまかけた、長時間の燻煙にあります。
燻煙に使うチップは、その魚種に最適なものを選び、旨味や風味を最大限引き出すために研究を重ねました。
こだわりの素材を使い、しっかりと燻煙をかけ、可能な限り手作業で丁寧に加工するため、表面に上質なスモークスキンが出来上がります。
王子サーモンの歴史が生み出したこの飴色に光るスモークスキンが、私たちが自信を持ってお届けするスモークサーモンの美味しさの秘訣です。",
TSF,(有)十勝しんむら牧場,〒080-1407,北海道河東郡上士幌町字上音更西１－２６１,01564-2-3923,新村浩隆,月末締翌月末払い,,,
KGS,川口水産株式会社,,和歌山県有田市宮原町滝川原 212,0737-88-5118,,,,,
FJT,株式会社フジタコーポレーション,〒048-0125,北海道寿都郡黒松内町字目名１５２番地４,0136-72-4416,熊谷　一功,月末締翌月末払い,,,
AKS,（株）旭川食品,,旭川市工業団地５条３－７９８－１３,0166-36-7700,谷口威裕,月末締め翌月末払い,,"旭川食品は北海道のど真ん中、大雪山のふもとで育った健康な黒豆を使ってふっくら美味しいお豆のスイーツを作り続けてきました。
地元食材にこだわり、お豆は近隣の契約農家さんから厳選したものを使用しています。
食材はすべて北海道産のもので まかなっていますので、新鮮で安心ですよ。
黒豆には豊富な栄養が凝縮されておりますが、カロリーは低く、健康の元がいっぱい詰まっています。黒豆の効能は様々ですが、そんなお豆を使って皆さまに「美味しい」って言っていただけるお菓子を真心込めて作っています。",
MIO,丸一大西食品（ベル食品）,〒063-0802,札幌市西区二十四軒2条2丁目2番2号,011-641-8180,,月末締め翌月末払い,,北海道とともに歩んで、創業７５年。調味料で培った技術を生かし、北海道の食材を気軽に味わえるレトルト食品や、北海道の新鮮な原料にこだわったスイーツやスプレッドの販売。「北海道のソウルフードメイカー」北海道の安全・安心で、美味しい食品作りに取り組み続ける。,
MTS,有限会社水戸青果,〒060-0008,北海道札幌市中央区北8条西19丁目35−69,011-213-9625,,,,,
KBY,有限会社小林食品,,,,,,,,
